Region,Condition,Rooms,Rent,Year_Construction,Space
Hebbal,first_time_use,4,2659,2019,117.2
Yalahanka,first_time_use,1,1200,2020,29.33
Bannerghatta,well_kept,2,979,1997,83.61
WillsonGarden,well_kept,4,1830.22,1900,171.18
Yalahanka,first_time_use,2,2272,2020,88.27
Bannerghatta,well_kept,2,840,1997,73.51
Hebbal,mint_condition,2,1509.45,2015,61.61
Basavangudi,well_kept,2,730.73,1900,72.61
Banashankari,well_kept,2,561.93,1971,62.4
Marathhalli,first_time_use,3,1789,2020,77.66
Hebbal,first_time_use,4,2499,2019,125.2
Yalahanka,first_time_use,2,2328,2020,90.36
Hebbal,first_time_use,3,2500,2019,81.1
Yalahanka,mint_condition,2,6450,2016,186
Marathhalli,first_time_use,2,1399.65,2019,66.65
Hebbal,well_kept,2,1505.6,2018,75.28
Banashankari,first_time_use,3.5,1429.1,2020,82.05
Bannerghatta,mint_condition,1,930,2018,29.12
Banashankari,first_time_use,2,868.06,2020,49.19
Hebbal,first_time_use,4,2179,2019,95.8
Hebbal,no_information,3,1829,2019,67
Bannerghatta,well_kept,3,1589,1994,105.47
BasaweshwarNagar,mint_condition,3,1831,2019,72.28
Marathhalli,no_information,1,1060,2020,32
BasaweshwarNagar,mint_condition,3,3103,1918,141.75
Marathhalli,no_information,2,1619,2020,60
Hebbal,mint_condition,1,715,2014,19
Bannerghatta,mint_condition,3,1237.83,2015,80.97
Basavangudi,first_time_use,3,2290,2019,96.81
Basavangudi,mint_condition,2,1810,2016,100.47
Marathhalli,first_time_use,3,2320,2019,101.38
Basavangudi,first_time_use,4,2230,2019,112.26
Marathhalli,fully_renovated,3,2155,1990,101.15
Hebbal,mint_condition,4,2660.9,2017,132.81
Hebbal,mint_condition,2,1427.82,2017,73.97
WillsonGarden,first_time_use,4,3170,2019,139.07
Marathhalli,first_time_use,1,999,2019,28
Basavangudi,well_kept,2,849.24,1969,84
ElectronicCity,no_information,2.5,658.11,1930,60
Basavangudi,first_time_use,2,1340,2019,47.4
Marathhalli,fully_renovated,4,2433,1998,120.64
Marathhalli,fully_renovated,4,3275,1990,156.68
Marathhalli,no_information,1,311.04,1900,32
Hebbal,no_information,4,3677.7,2016,125.54
Hebbal,first_time_use,3,1740,2020,75.7
BTM,first_time_use,2,1404.66,2019,68.52
ElectronicCity,mint_condition,1,772,2017,20.5
BTM,well_kept,2,479.87,1918,47.12
BTM,first_time_use,3,1853.33,2019,82.37
ElectronicCity,no_information,1,511.15,1900,49
ElectronicCity,mint_condition,1,845,2017,27.8
BasaweshwarNagar,first_time_use_after_refurbishment,2,2724.17,1918,135.68
BasaweshwarNagar,first_time_use,2,2251,2019,79.05
Basavangudi,fully_renovated,5,3195,1905,170
BasaweshwarNagar,first_time_use,3,2812,2019,100.7
Basavangudi,first_time_use,1,976,2019,37.69
Marathhalli,well_kept,3,2044.85,2015,114.99
ElectronicCity,first_time_use,1,959,2017,27.8
Marathhalli,well_kept,2,850,1902,55
Basavangudi,mint_condition,3,2071.9,2016,107.33
BasaweshwarNagar,first_time_use,4,4500,1918,225
Hebbal,mint_condition,4,5530,2016,201
Basavangudi,first_time_use,1,1049,2019,40.51
Hebbal,no_information,3,1629,2015,106
BasaweshwarNagar,mint_condition,2.5,1640,2014,80
Basavangudi,first_time_use,2,1498,2019,47.2
Hebbal,first_time_use,1,889,2018,27.71
Banashankari,first_time_use,4,1598,2016,118
Marathhalli,mint_condition,5,4945,2019,215
Hebbal,no_information,2,1500,1900,57
ElectronicCity,first_time_use_after_refurbishment,4,1949.26,1902,104.63
BTM,first_time_use,2,1265,1900,59
Marathhalli,mint_condition,2.5,2500,1910,125
Marathhalli,mint_condition,2,1565,2017,67.27
Hebbal,mint_condition,2,1550,2017,46
BasaweshwarNagar,fully_renovated,3,1424.75,1890,88.5
Yalahanka,first_time_use,5,4400,1867,236
Bannerghatta,first_time_use,3,1690,2019,99.4
Yalahanka,fully_renovated,2.5,3400,2015,106
ElectronicCity,first_time_use_after_refurbishment,2.5,1189.48,1902,61.44
Marathhalli,no_information,3,1570,2018,83
Bannerghatta,first_time_use,2,1000,2019,56.7
Yalahanka,first_time_use,4,2680,2019,116.5
Basavangudi,first_time_use,3,2100,2020,121.91
BTM,well_kept,1,450,1910,14
Basavangudi,first_time_use,2,1520,2020,98.72
WillsonGarden,refurbished,1,1025,1959,37
Hebbal,mint_condition,2,1790,2013,30
Hebbal,no_information,4,1960,2011,116.21
Marathhalli,no_information,3,1610,2018,83
Hebbal,mint_condition,1,1690,2013,25
Basavangudi,modernized,2,794,1889,40.2
Hebbal,mint_condition,2,1790,2013,34
Hebbal,mint_condition,3,3228.25,2015,142.1
WillsonGarden,first_time_use,3.5,2862,2020,106
Hebbal,mint_condition,4,3390,2013,55
Hebbal,mint_condition,1.5,1490,2013,21
ElectronicCity,no_information,2,383.46,1890,48.23
Basavangudi,fully_renovated,2,872.07,1973,61.71
BTM,no_information,2,900,1900,33.75
BasaweshwarNagar,mint_condition,3,3732.64,2019,182
WillsonGarden,first_time_use_after_refurbishment,7,4288,1900,202
BasaweshwarNagar,mint_condition,3,3251.66,2019,151
Marathhalli,mint_condition,3,4500,1887,230
BasaweshwarNagar,mint_condition,2.5,2237.78,2019,109
Hebbal,no_information,3,2000,2003,98
BasaweshwarNagar,mint_condition,4,3362.41,2019,164
BasaweshwarNagar,mint_condition,4,3664.25,2019,170
BTM,mint_condition,3,2080,2019,95
Marathhalli,mint_condition,3,2227,1998,105.97
BTM,no_information,2,1750,2019,80
Hebbal,mint_condition,3,2879,1999,167
Yalahanka,mint_condition,3,3780,1904,207
Hebbal,no_information,2,2320,2005,95
Bannerghatta,modernized,3,1318,1992,105.76
Basavangudi,well_kept,2.5,1209,1905,81
WillsonGarden,first_time_use_after_refurbishment,1,990,1900,35
Hebbal,mint_condition,4,4475,2006,209
Hebbal,mint_condition,1,1850,2009,109
BasaweshwarNagar,mint_condition,5,5930,2005,324
Marathhalli,first_time_use,3.5,2076.38,2018,90.06
Basavangudi,first_time_use,4,1820,1919,91
Marathhalli,first_time_use,2,1499,2018,66.4
WillsonGarden,no_information,2,1609.64,1900,99.63
WillsonGarden,first_time_use_after_refurbishment,1,1550,1959,55
Marathhalli,no_information,2,1215,1900,67
BTM,no_information,2,1320,1887,55
Bannerghatta,modernized,2,836,1995,83.05
WillsonGarden,first_time_use,2,1455,2018,61.41
Marathhalli,no_information,1,1038,2020,30
Hebbal,no_information,2,1615.57,1959,50.31
Marathhalli,mint_condition,2,1480,2013,66.2
Hebbal,no_information,3,2244,2019,76.6
Marathhalli,no_information,4,2555,1910,140.16
Marathhalli,no_information,1,1095,1976,48.26
Marathhalli,no_information,2,1265,1976,56.25
Marathhalli,no_information,2,1633,2020,60
Yalahanka,mint_condition,4,3295,2017,168.86
Marathhalli,first_time_use,2,1368.17,2019,65.4
Basavangudi,first_time_use,1,1300,2019,34.87
Basavangudi,first_time_use,1,1300,2019,36.75
Marathhalli,well_kept,2,1683,2015,81
Bannerghatta,mint_condition,1,969,2018,36
Hebbal,first_time_use,2,1784,2019,80
Basavangudi,first_time_use,1,1300,2019,39.4
Basavangudi,first_time_use,1,990,2019,25.85
Bannerghatta,first_time_use_after_refurbishment,3,1706.81,1870,104
Basavangudi,first_time_use,1,1300,2019,38.36
BasaweshwarNagar,mint_condition,6,3739.46,1910,237
Basavangudi,mint_condition,2,1388,2020,53
Hebbal,first_time_use,2,1533,2019,65
Yalahanka,mint_condition,3,1883.27,2019,98.38
ElectronicCity,no_information,1,440.94,1983,41.45
Basavangudi,first_time_use,1,990,2019,23.62
Hebbal,mint_condition,2,1490,2019,69.78
Marathhalli,well_kept,3,3593.17,1995,139.23
Hebbal,fully_renovated,2,1240,2016,45.2
Marathhalli,fully_renovated,2,735,1900,50.11
Hebbal,no_information,4,2250,2013,127
Yalahanka,mint_condition,3,1673.95,2019,85.35
Hebbal,first_time_use,3,1950,2019,86.4
Bannerghatta,well_kept,3,919,1997,76
Marathhalli,no_information,1,421.87,1900,43
ElectronicCity,first_time_use,3,1386.43,2019,72.97
Bannerghatta,well_kept,2,719,1997,60
Bannerghatta,well_kept,2,719,1997,60
Bannerghatta,well_kept,2,719,1997,60
Marathhalli,first_time_use,1,999,2019,28.9
BTM,first_time_use,4,1901,2019,133.42
Banashankari,well_kept,2,496.13,1971,55
Bannerghatta,well_kept,2,649,1997,56
Bannerghatta,well_kept,3,895,1997,74
Bannerghatta,well_kept,2,719,1997,60
Hebbal,first_time_use_after_refurbishment,3,2199,1864,106.98
ElectronicCity,well_kept,2,583.03,1908,58
Marathhalli,first_time_use,2,1397,2019,70.22
WillsonGarden,first_time_use_after_refurbishment,4,2999,1890,160.94
Marathhalli,well_kept,1,271.25,1900,24
ElectronicCity,need_of_renovation,1,458.91,1900,39
Marathhalli,need_of_renovation,1.5,433.71,1900,36
Hebbal,no_information,2,1563.75,2018,75.91
Marathhalli,no_information,4,2550,2017,121
ElectronicCity,need_of_renovation,3,670.86,1970,76
Hebbal,mint_condition,2,1405,2016,65.5
Marathhalli,modernized,2,1266.3,1964,64.9
Marathhalli,no_information,3,1665,1900,85.64
Yalahanka,mint_condition,3,3000,1980,99
Hebbal,mint_condition,1.5,1116,1890,52
WillsonGarden,first_time_use,3,1703,2020,88.58
WillsonGarden,first_time_use,3,2180,2020,103.27
Marathhalli,no_information,1,960,1976,43.1
Hebbal,mint_condition,2,2370.71,2015,101.74
Marathhalli,first_time_use,2,1645,2018,47
Marathhalli,first_time_use,2,773.6,2019,27
Hebbal,no_information,2,1478,2020,70
BasaweshwarNagar,modernized,2,914,1910,73.67
Hebbal,no_information,4,3060,1986,127.66
BasaweshwarNagar,no_information,2,1159,1930,57
Hebbal,no_information,2,1180,2017,56
Marathhalli,mint_condition,2,1872,2018,77
Marathhalli,mint_condition,2,1707,2018,85
Bannerghatta,first_time_use_after_refurbishment,3,1454.18,1870,97
Yalahanka,well_kept,2,737.49,1966,65
Yalahanka,mint_condition,3,1528.25,2015,84.75
BTM,no_information,2.5,705.06,1972,73
BTM,no_information,2,605.8,1973,51
BTM,well_kept,1,407.42,1900,42.75
WillsonGarden,well_kept,1.5,1399.92,1956,39.5
WillsonGarden,well_kept,2,1399.92,1956,53.5
Bannerghatta,first_time_use_after_refurbishment,2,1590.39,1870,99
Hebbal,first_time_use,3,1800,2019,80.9
Marathhalli,well_kept,2,408.78,1900,44
Hebbal,no_information,3,1465.62,1996,75.16
Banashankari,mint_condition,3,1691,2014,115
WillsonGarden,no_information,3,1625,1995,83
Basavangudi,refurbished,4,2124.29,1906,136.61
Basavangudi,first_time_use,2,1510,1919,77
Hebbal,mint_condition,2,1600,2014,56
Basavangudi,first_time_use,2,1410,1919,80
Hebbal,no_information,3,1897.2,1996,102
Hebbal,mint_condition,4,4192.63,2015,191.13
Basavangudi,first_time_use,2,1570,1919,85
Basavangudi,first_time_use,3,1470,1919,76
Basavangudi,first_time_use_after_refurbishment,4,2528.86,2019,150.99
Marathhalli,mint_condition,2,1800,2015,51.59
Marathhalli,first_time_use,2,1359.33,2019,63.52
WillsonGarden,fully_renovated,2,1480,2014,73.72
Basavangudi,no_information,4,2670,2018,147
ElectronicCity,no_information,3,691.29,1929,71
Basavangudi,well_kept,3,1935.17,1997,119
ElectronicCity,well_kept,4,1093.16,1970,123
Marathhalli,well_kept,3,2260,1896,161.24
BasaweshwarNagar,no_information,3,900.23,1910,90
BTM,well_kept,2.5,887.53,1973,76
ElectronicCity,well_kept,2,621.38,1908,63
Marathhalli,first_time_use,3,2580,2018,105
Basavangudi,refurbished,4,2124.29,1906,136.61
BTM,first_time_use,3,1783.89,2019,90.66
Marathhalli,well_kept,2,674.8,1917,71
Yalahanka,well_kept,1,435.74,1966,38
Basavangudi,no_information,2,2990,2015,118
Marathhalli,well_kept,1,378.14,1900,36.61
Hebbal,refurbished,2,1563.75,2017,75.91
Hebbal,first_time_use_after_refurbishment,2,1876.78,1914,91.55
Marathhalli,refurbished,3,4500,1887,230
Basavangudi,no_information,5,9774,1900,274
Basavangudi,first_time_use,2,1397,2019,53
Hebbal,first_time_use_after_refurbishment,3,1897.5,1914,115.1
Bannerghatta,well_kept,2.5,1189.27,1930,79.71
Hebbal,no_information,3,1987.04,1996,106.83
Basavangudi,no_information,3,2434,2015,112
Hebbal,first_time_use_after_refurbishment,3,2410.8,1914,117.6
Hebbal,first_time_use_after_refurbishment,3,2346,1914,117.3
Bannerghatta,first_time_use,2,1069.26,2019,60.45
Yalahanka,first_time_use,1,699,2018,20
WillsonGarden,first_time_use,2,1258,2020,65.01
Marathhalli,first_time_use,3,1942.72,2019,90.15
WillsonGarden,first_time_use,4,2250,2020,118.37
Banashankari,well_kept,1.5,668.4,1995,49.99
Basavangudi,first_time_use,2,1777,2017,84
Banashankari,no_information,2,1265,2019,63
Marathhalli,first_time_use,3,2096,2019,98
Basavangudi,first_time_use,2,1350,2019,50.3
Marathhalli,well_kept,2,1500,1999,61
BTM,need_of_renovation,3,885.68,1973,76
BTM,well_kept,3,656.1,1971,69
Basavangudi,mint_condition,1,1007,1906,46
BTM,well_kept,1.5,489.07,1972,48
Hebbal,mint_condition,4,4600,2013,160
Hebbal,mint_condition,3,2450,2017,94
Bannerghatta,well_kept,2,649,1997,56
Basavangudi,mint_condition,4,2148,2016,118.68
Hebbal,well_kept,3,1639,2014,96
Bannerghatta,well_kept,3,909,1997,76
BTM,well_kept,3,565.63,1900,64
Bannerghatta,well_kept,3,889,1997,74
WillsonGarden,first_time_use,2,1800,2019,68
Hebbal,mint_condition,2,1615,2013,70
ElectronicCity,no_information,1,352.95,1910,32
Hebbal,first_time_use_after_refurbishment,2,2997,2017,133.19
WillsonGarden,well_kept,1,404.39,1958,34
Hebbal,first_time_use,5,6855.48,2005,286.84
Banashankari,well_kept,1,280.74,1964,26
Bannerghatta,first_time_use_after_refurbishment,2,720,1892,49.36
WillsonGarden,refurbished,2,2180,1959,77.54
Hebbal,first_time_use,5,4325.69,2015,198.75
Hebbal,no_information,4,2492.05,1996,126.5
Hebbal,no_information,5,2322.02,1996,124.84
Hebbal,mint_condition,3,1650,2016,69
Marathhalli,no_information,4,2567,1982,131.19
Hebbal,first_time_use,2,2277.91,2005,95.31
ElectronicCity,first_time_use,1,845,2017,27.7
ElectronicCity,mint_condition,1,771,2017,20.5
Marathhalli,no_information,4,1571.44,1900,104.39
ElectronicCity,first_time_use,1,680,2017,20.5
ElectronicCity,mint_condition,1,803,2017,24.1
ElectronicCity,mint_condition,1,793,2017,20.5
WillsonGarden,no_information,3,1557.28,1912,80.84
Basavangudi,first_time_use_after_refurbishment,4,2320,1900,160
WillsonGarden,no_information,3,1301.13,1900,71.97
ElectronicCity,mint_condition,1,730,2017,20.5
BTM,no_information,2,1010.31,1910,73.21
WillsonGarden,well_kept,3,1930.38,1991,117.04
Basavangudi,well_kept,2,705.92,1965,45.21
Yalahanka,mint_condition,2,1181.3,2019,60.55
Hebbal,no_information,3,2043.49,1879,83.78
Hebbal,mint_condition,3,3568.5,2014,170.45
BasaweshwarNagar,no_information,2,2115,1906,79.56
Marathhalli,no_information,2,1530,2018,64
BasaweshwarNagar,no_information,4,2734,1906,99.39
Marathhalli,mint_condition,2,1500,2018,43.5
Basavangudi,mint_condition,2,1490,1917,49
Yalahanka,mint_condition,2,1040.51,2019,53.03
Marathhalli,no_information,2,547.9,1900,63
BasaweshwarNagar,mint_condition,4,3360,2019,164
Yalahanka,mint_condition,2,1181.3,2019,60.55
ElectronicCity,mint_condition,3,1500,2020,78
WillsonGarden,first_time_use,4,2752,1900,129.53
BTM,well_kept,2,599.74,1973,51
Bannerghatta,first_time_use_after_refurbishment,3,1558.8,1870,94
Bannerghatta,first_time_use_after_refurbishment,2,1590.35,1870,99
Bannerghatta,first_time_use_after_refurbishment,4,2159.2,1870,128
WillsonGarden,well_kept,2,580.16,1900,51
Yalahanka,mint_condition,2.5,2950,1920,161
ElectronicCity,well_kept,3.5,960.38,1918,102
Bannerghatta,first_time_use_after_refurbishment,2,1494.64,1870,90
Yalahanka,mint_condition,3,1817,2019,97.62
Basavangudi,fully_renovated,4,2105,1905,119
Hebbal,first_time_use,4,5774.83,2015,242.64
Basavangudi,no_information,2,755.3,1959,61.95
Basavangudi,mint_condition,3,1650,1920,77
Marathhalli,first_time_use,3,1570,1919,95.5
Hebbal,mint_condition,4,2405,2015,106
Hebbal,first_time_use,2,1493,2020,66
Hebbal,refurbished,2,1685,1995,73.78
BTM,first_time_use,1,759,2019,22
BasaweshwarNagar,mint_condition,2,1300,2018,60
BTM,fully_renovated,1,877.71,1900,37
Hebbal,mint_condition,3,1845,2020,85.48
Hebbal,first_time_use,3,2060,2019,85.5
Bannerghatta,modernized,3,1440,1900,95
Yalahanka,first_time_use,3,2485,2019,97.3
Hebbal,modernized,2,1200,1993,54
BTM,fully_renovated,2,780,1962,61.5
Marathhalli,first_time_use,3,3380,2018,120
Basavangudi,first_time_use_after_refurbishment,3,2498,1913,124
WillsonGarden,first_time_use,1,1040,2019,26.9
BTM,mint_condition,2,1055.43,2017,61
Yalahanka,mint_condition,3,1720,2017,74.37
WillsonGarden,mint_condition,2,1980,2015,84
Marathhalli,first_time_use,3,2375,2019,100
Marathhalli,mint_condition,1,967.4,2019,48.8
Hebbal,first_time_use,3,1785,2019,66.55
BasaweshwarNagar,mint_condition,3,2435,2015,122.98
Basavangudi,first_time_use,2,1350,2020,52.97
Hebbal,mint_condition,5,2310,2014,142
Marathhalli,first_time_use,2,1290,2019,44
WillsonGarden,fully_renovated,2,1359,1903,77
WillsonGarden,first_time_use,3,1700,2017,82.07
Marathhalli,fully_renovated,2,1136.72,2012,83.03
Marathhalli,well_kept,2,1500,2018,57.7
Bannerghatta,fully_renovated,2,1250,1998,61
Hebbal,first_time_use,4,2380,2020,108.5
Marathhalli,first_time_use,3,2170,2019,105
Basavangudi,well_kept,2,1040,1956,57
BasaweshwarNagar,refurbished,2,975,1908,56
Marathhalli,first_time_use,3.5,1999.47,2019,103
Marathhalli,first_time_use,2,1490,2019,64.14
Basavangudi,well_kept,2,1200,1918,72
Marathhalli,well_kept,5,2040,1908,136
WillsonGarden,first_time_use_after_refurbishment,2,512.93,1986,41.03
WillsonGarden,first_time_use_after_refurbishment,2,1250,1953,62.5
Basavangudi,no_information,3,1600,1910,90
BasaweshwarNagar,mint_condition,3.5,2799,2014,105
Bannerghatta,mint_condition,3,1160,2019,65
Bannerghatta,mint_condition,2,950,2017,60.72
Banashankari,first_time_use,4,1654.39,2020,85.32
WillsonGarden,first_time_use,1,920,1958,42
Banashankari,first_time_use,1,993.96,2020,50.33
Yalahanka,fully_renovated,3,4875,2010,195
