Region,Condition,Rooms,Rent,Year_Construction,Space
Banashankari,first_time_use,3,1428.64,2020,73.72
Banashankari,first_time_use,2,984.4,2020,51.88
Banashankari,first_time_use,2,914.87,2020,48.56
Banashankari,first_time_use,2,776.47,2020,41
Banashankari,first_time_use,2,886.05,2020,47.04
BasaweshwarNagar,modernized,1,950,1903,40
Hebbal,first_time_use_after_refurbishment,4,2400,2020,108
BTM,no_information,1,379.95,1977,32.99
WillsonGarden,refurbished,1,669,1963,35
WillsonGarden,well_kept,3,1400,1963,72
Bannerghatta,first_time_use,1,558.06,2019,40.38
ElectronicCity,fully_renovated,2,964,1961,51.41
Hebbal,well_kept,1,924.44,2000,61.14
Hebbal,mint_condition,2,1394,2016,52
Hebbal,first_time_use,2.5,1632.54,2013,101.61
BTM,first_time_use,3,2202,2019,120.41
WillsonGarden,well_kept,2,727,1991,59.2
ElectronicCity,well_kept,1,427,1956,37.16
Basavangudi,first_time_use,2,1266.28,2020,56.24
BasaweshwarNagar,refurbished,1,475,1895,18
Basavangudi,modernized,2,1700,1991,80.77
Yalahanka,refurbished,4,2850,1895,127
ElectronicCity,first_time_use,3,1452.8,2020,78.3
Hebbal,mint_condition,2,1480,2017,48
BasaweshwarNagar,well_kept,4,1395,1999,86.26
Hebbal,mint_condition,2,1959,2017,85
Yalahanka,modernized,4,2255.84,1988,136.53
Bannerghatta,refurbished,2,938,2013,61.46
BTM,refurbished,3,1650,1900,75
BTM,refurbished,2,1650,1900,77
Basavangudi,modernized,5,2815,1890,175
BTM,refurbished,3,1650,1900,75
Banashankari,modernized,4,1161,1979,91.11
Basavangudi,refurbished,3,2028.2,2016,115.48
Banashankari,no_information,2,563.91,1979,49.4
Banashankari,fully_renovated,2,642.77,1979,55.13
BTM,refurbished,2,1650,1900,77
Banashankari,fully_renovated,1,420.09,1979,29.48
Banashankari,fully_renovated,3,808.46,1979,74.9
Basavangudi,modernized,1,620,1905,28
Marathhalli,modernized,4,2193,1984,115.48
WillsonGarden,modernized,1,900,2015,42.3
Marathhalli,first_time_use,2,1231.23,2019,57.94
Yalahanka,no_information,2,971.15,1987,64.63
Banashankari,mint_condition,2,991.19,2019,43.1
Banashankari,modernized,2,887,1979,67.88
Banashankari,modernized,4.5,1370,1979,106.1
Banashankari,first_time_use,1,690,2019,25.68
BTM,fully_renovated,2,712,1910,60
Banashankari,modernized,3,982,1979,71.41
BTM,modernized,3,1246,1994,80.79
BTM,first_time_use,3,1755,2018,92
BTM,first_time_use,2,1228.75,2018,65
BTM,first_time_use,3,1753,2018,92
BTM,first_time_use,2,1223.98,2018,66
Marathhalli,no_information,2,685,1903,57.08
Marathhalli,first_time_use,2,1432.6,2018,66.4
BasaweshwarNagar,mint_condition,2,1530,2019,68
Hebbal,first_time_use,2,2620,2018,75.95
Marathhalli,first_time_use,3,2484.62,2018,112.71
Marathhalli,first_time_use,2,1565.4,2018,66.4
Marathhalli,first_time_use,2,1780.9,2018,82.6
Marathhalli,first_time_use,3,2079.02,2018,106.36
Yalahanka,first_time_use,2,1800,2020,70.49
Hebbal,first_time_use,2,1635,2019,58
ElectronicCity,no_information,1,768,2016,32
Hebbal,fully_renovated,4,4800,1894,143.22
Banashankari,modernized,1,585,1984,36.94
Marathhalli,first_time_use,2,1413.03,2019,66.81
Basavangudi,mint_condition,3,2300,2017,97
Bannerghatta,first_time_use,3,1380.05,2019,82.16
WillsonGarden,first_time_use,1,1200,2020,31
Bannerghatta,first_time_use,1,811.1,2019,46.82
Yalahanka,no_information,2,1609.1,2017,58.64
Basavangudi,first_time_use_after_refurbishment,4,2320,1900,160
Bannerghatta,first_time_use,2,1030,2016,63
BTM,no_information,2,647.05,1982,59.02
Hebbal,refurbished,3,3090.4,1892,154.52
Bannerghatta,first_time_use,2,816.49,2019,43.39
BasaweshwarNagar,fully_renovated,1,699.3,1905,42
Bannerghatta,first_time_use,2,846,1886,62.59
WillsonGarden,fully_renovated,2.5,1124.93,1906,82.25
Marathhalli,first_time_use,3,2807,2019,112.27
Hebbal,refurbished,3,2892.25,1892,144.61
Hebbal,mint_condition,2.5,2488,2014,90
BTM,well_kept,4,1749.32,1980,101.89
Marathhalli,first_time_use,4,3994,2019,160
BasaweshwarNagar,well_kept,3,2708,1873,140.13
Banashankari,well_kept,4,1336.41,2019,102.88
Marathhalli,first_time_use,4,4184,2019,167.36
Hebbal,mint_condition,3,1854.98,2017,90.92
Banashankari,well_kept,2,570,1998,54.02
Marathhalli,first_time_use,3,2293.31,2019,102.38
Basavangudi,refurbished,1,1200,1975,30
Marathhalli,no_information,3,1502,1892,101.81
Marathhalli,no_information,2,1015,1892,70.88
Basavangudi,refurbished,2,1400,1974,60
Marathhalli,no_information,2,825,1892,57.75
Hebbal,first_time_use,2,1499,2020,61.26
BTM,first_time_use,3,2070,2019,105.35
Banashankari,modernized,2,876,1966,61.53
Basavangudi,first_time_use_after_refurbishment,4,2320,1900,160
WillsonGarden,well_kept,3,1700,1904,100
Banashankari,no_information,3,656.5,1930,61.83
Bannerghatta,first_time_use,1,886.05,2019,48.59
Bannerghatta,first_time_use,1,703.86,2019,42.45
Bannerghatta,first_time_use,3,1886.81,2019,120.29
Hebbal,mint_condition,2,1500,2016,75.12
BasaweshwarNagar,first_time_use_after_refurbishment,3.5,1660,1912,114.14
Bannerghatta,first_time_use,3,1690,2019,99.4
Basavangudi,no_information,1.5,478.52,1965,47.76
Bannerghatta,well_kept,4,1600,2016,111
Hebbal,mint_condition,4,2999,1900,145
BTM,well_kept,1,670.03,2000,49.67
Banashankari,modernized,2,860,1966,60.5
Yalahanka,first_time_use,3,2269,2020,92
Bannerghatta,well_kept,2,948.1,1996,75.31
Bannerghatta,well_kept,2,873,1996,54.78
Marathhalli,first_time_use,3,2130.31,2019,95.96
Basavangudi,first_time_use,2,969,2020,40
Yalahanka,refurbished,1,1175.72,1910,33.95
BasaweshwarNagar,no_information,2,1200,2010,67
Marathhalli,first_time_use,2,1834,1900,96.44
Yalahanka,modernized,2,1349.58,2015,60.4
Marathhalli,first_time_use,2,1320.49,2019,64.73
Marathhalli,first_time_use,3,1886.3,2019,90.47
BTM,mint_condition,5,2295,2017,137.31
Hebbal,first_time_use,3,1980,2019,83.73
Marathhalli,first_time_use,3,1846.23,2019,89.19
Hebbal,first_time_use,2,1447,2020,64
Hebbal,first_time_use,3,1770,2020,83
Basavangudi,well_kept,3,1343,1965,84.48
Bannerghatta,modernized,2,750,1997,62
Bannerghatta,well_kept,1,730.36,2016,32.61
BTM,modernized,3,1281.5,1994,76.15
BTM,well_kept,2,976.5,1994,58.2
BTM,refurbished,2,984.5,1994,56.68
Bannerghatta,well_kept,1,719.56,2016,28.4
Hebbal,no_information,2,2170,2006,83.65
Basavangudi,fully_renovated,4,2170,1922,146
Yalahanka,well_kept,1,995,2016,36
WillsonGarden,mint_condition,2,1250,1905,67
Yalahanka,well_kept,1,995,2016,36
Basavangudi,well_kept,2,921.59,1969,67.24
Banashankari,first_time_use,3,1236.72,2020,72.18
Hebbal,mint_condition,2,1090,2017,54.7
BasaweshwarNagar,refurbished,3,2105.4,2019,87.4
Marathhalli,first_time_use,2,1497.45,2019,71.82
BTM,well_kept,1,829,1910,36
Banashankari,mint_condition,2,948.09,2019,43.1
Marathhalli,fully_renovated,2,1494,1998,66.77
BTM,well_kept,1,829,1910,36
Marathhalli,first_time_use,4,2475.98,2019,115.7
Marathhalli,first_time_use,3,2549,1900,143.13
Banashankari,modernized,4,1182,1979,91.11
BasaweshwarNagar,mint_condition,2,1350,1900,35
WillsonGarden,well_kept,5,3104,1900,174.63
Banashankari,first_time_use,2,1160.55,2020,61.31
Basavangudi,fully_renovated,3,1285,1969,64
Marathhalli,first_time_use,3,1725.15,2019,82.15
Banashankari,no_information,3,575.45,1970,73.5
Banashankari,first_time_use,3,1709.33,2020,90.21
Banashankari,first_time_use,4,1535.3,2020,88.29
Hebbal,no_information,3,1356.44,2016,75.5
BTM,no_information,1,521.09,1977,48.72
Hebbal,first_time_use,3,1890,2019,75.65
Banashankari,first_time_use,2,1277.21,2020,65.96
Marathhalli,first_time_use,3,1939.2,2019,87.43
Yalahanka,first_time_use,4,2645.9,2019,131.05
Yalahanka,first_time_use,4,2630.39,2019,126.4
Banashankari,first_time_use,2,813.4,2020,48.99
BTM,first_time_use,3,1906.14,1917,112.99
Banashankari,well_kept,3,960,1985,77.96
Yalahanka,mint_condition,3,2039,1900,110
BTM,first_time_use,3,2265.47,1917,133.42
BasaweshwarNagar,well_kept,3,1184,1999,74.31
Marathhalli,mint_condition,4,2700,2019,119
BasaweshwarNagar,first_time_use_after_refurbishment,2,1639.52,1900,79
BTM,first_time_use,1,891.65,1917,51.72
BasaweshwarNagar,well_kept,2,1489,1901,73.41
Marathhalli,fully_renovated,4,4800,1885,240
Hebbal,no_information,3,1455.61,2016,79.44
Hebbal,first_time_use,3,2550,2020,116
BTM,first_time_use,3,1565.56,1917,88.3
Hebbal,mint_condition,5,2865.49,2017,123.08
Hebbal,first_time_use,3,2014.21,2018,76.22
BTM,first_time_use,3,1760.37,1917,100.65
Hebbal,first_time_use,2,1191.35,2017,52.48
Marathhalli,first_time_use,3,2280,2018,73
Hebbal,first_time_use,4,4450,2013,152.7
WillsonGarden,first_time_use,3,1558,2014,76
Banashankari,mint_condition,2,1174.25,2019,46.97
Hebbal,no_information,3,1519,1900,95.9
Hebbal,mint_condition,2,1650,1998,67.55
Marathhalli,first_time_use,4,2499.59,2019,122.83
Marathhalli,first_time_use,3,1997.37,2019,95.34
BTM,first_time_use,2,1095,2020,66
Marathhalli,first_time_use,3,2073.32,2019,99.44
Hebbal,refurbished,3,1783.08,1915,68.58
Marathhalli,first_time_use,2,1358.64,2019,66.6
Marathhalli,first_time_use,2,1834,1900,100.93
Marathhalli,first_time_use,2,1327.99,2019,64.78
Marathhalli,fully_renovated,1,1163,1990,52.85
BasaweshwarNagar,mint_condition,5,2575,2019,150
Marathhalli,first_time_use,2,1356.04,2019,66.31
Marathhalli,no_information,3,2427,1990,108.13
ElectronicCity,no_information,2,1202,1969,57.4
Marathhalli,fully_renovated,3,2555,1998,125.49
Hebbal,mint_condition,1,1250.06,2015,52.24
WillsonGarden,first_time_use,2.5,1529,2018,71
Hebbal,refurbished,3,5936.4,2018,131.92
Hebbal,refurbished,3,5936.4,2018,131.92
Hebbal,refurbished,3,4747.6,2018,110.41
Basavangudi,first_time_use,2,1800,2019,85
Hebbal,refurbished,3,4747.6,2018,110.41
Basavangudi,mint_condition,3,2650,2010,123
Hebbal,refurbished,3,4747.6,2018,110.41
Banashankari,first_time_use,4,2138.68,2020,118.44
Banashankari,first_time_use,2,1189.09,2020,57.96
Banashankari,first_time_use,2,929.34,2020,50.65
Marathhalli,first_time_use,3,1960.8,2019,98.04
Yalahanka,mint_condition,3,2150,2010,95.8
BTM,no_information,3,1124,2019,65.79
Banashankari,first_time_use,2,896.46,2020,50.2
Banashankari,first_time_use,4,2033.1,2020,113.06
ElectronicCity,no_information,2,1031,1969,48.99
Marathhalli,first_time_use,3,2039.3,2019,91.04
Hebbal,mint_condition,1,398,2017,18
Hebbal,well_kept,3,1800,2013,80.95
Marathhalli,first_time_use,3,2075.12,2019,100.49
Marathhalli,first_time_use,3,2067.77,2019,98.7
Marathhalli,first_time_use,2,1347.51,2019,66.38
Basavangudi,well_kept,3,2162,1984,107
Marathhalli,first_time_use,3,2041,2019,96.73
Banashankari,first_time_use,2,1320.73,2020,68.17
WillsonGarden,mint_condition,3,1700,2016,84
Banashankari,first_time_use,3.5,1429.1,2020,82.05
Marathhalli,first_time_use,3,2007.02,2019,96.26
Banashankari,first_time_use,2,868.06,2020,49.19
Marathhalli,first_time_use,2,1326.61,2019,65.35
Marathhalli,first_time_use,3,2020.99,2019,96.93
Marathhalli,first_time_use,3,2031.52,2019,96.97
Marathhalli,first_time_use,3,2508.24,2019,119.44
Yalahanka,first_time_use_after_refurbishment,4,2125,1902,130
WillsonGarden,first_time_use,2,1410,1966,47
Marathhalli,first_time_use,3,1841.68,2019,86.06
Marathhalli,first_time_use,4,2130.96,2019,92.05
Marathhalli,first_time_use,4,2525.97,2019,107.26
Marathhalli,first_time_use,2,1627.11,2019,76.57
WillsonGarden,first_time_use,2,1410,1966,47
Marathhalli,first_time_use,3,1774.43,2019,81.96
Marathhalli,first_time_use,3,1768.29,2019,84.81
Marathhalli,first_time_use,3,2280,2018,73
Hebbal,mint_condition,4,4678.3,2015,212.3
Marathhalli,first_time_use,3,1788.57,2019,81.67
Marathhalli,first_time_use,5,2851.96,2019,121.36
Basavangudi,well_kept,5,3160,1988,169.53
Hebbal,refurbished,2,1488.25,1915,59.53
Marathhalli,first_time_use,3,1869.56,2019,84.98
Marathhalli,first_time_use_after_refurbishment,3,2200,1885,84
Hebbal,no_information,3,1814.85,2016,98.7
Basavangudi,well_kept,2,3250,1911,173.79
Bannerghatta,first_time_use,3,1720,2018,116.35
Marathhalli,no_information,3,2175,1990,101.02
Hebbal,first_time_use,2,1449.24,2019,54.05
Hebbal,refurbished,2,1756.36,2018,50.18
Hebbal,first_time_use,3,5322.5,2019,123
BTM,first_time_use,3,1958.69,1917,112.31
Hebbal,refurbished,2,2288.06,2018,65.37
Marathhalli,first_time_use,3,2436.48,2019,101.52
Hebbal,refurbished,2,2356.2,2018,67.32
Yalahanka,mint_condition,3,2525,1910,170
Marathhalli,first_time_use,3,2283.98,2019,101.51
Hebbal,first_time_use,2,6022.5,2019,123
Marathhalli,first_time_use,3,1788.14,2019,81.65
Hebbal,refurbished,2,2488.26,2018,71.09
Basavangudi,first_time_use,1,929,2019,28.45
Hebbal,no_information,2,1897.95,1997,111.34
Marathhalli,first_time_use,3,2107.43,2019,98.02
Hebbal,first_time_use,4,2982.41,1900,129.67
Marathhalli,first_time_use,4,2130.96,2019,92.05
BasaweshwarNagar,mint_condition,3,1755,2008,101.46
Marathhalli,first_time_use,3,1839.78,2019,81.95
Hebbal,first_time_use,2,3230,2019,68
Marathhalli,first_time_use,3,1846.87,2019,81.72
BTM,first_time_use,1,525,2019,22
Marathhalli,first_time_use,4,2158.01,2019,92.42
Marathhalli,first_time_use,3,1774.43,2019,81.96
Marathhalli,first_time_use,4,2119.62,2019,92.56
Marathhalli,first_time_use,4,2525.97,2019,107.26
Marathhalli,first_time_use,3,1959.27,2019,93.97
Marathhalli,first_time_use,4,2642.69,2019,122.29
Marathhalli,first_time_use,3,2622.9,2019,121.15
ElectronicCity,modernized,3,1383.23,1918,128.81
BasaweshwarNagar,refurbished,4,2069.26,1914,82.77
WillsonGarden,well_kept,7,5876.35,1912,300
Marathhalli,first_time_use,3,1833.98,2019,85.7
Marathhalli,first_time_use,3,2440.56,2019,101.69
Marathhalli,no_information,3,2286,1990,110.75
Marathhalli,first_time_use,5,2851.96,2019,121.36
Hebbal,fully_renovated,1,1200,2014,55
Hebbal,first_time_use,3,2105,2018,90.02
Hebbal,first_time_use,3,1931.26,2018,80.78
WillsonGarden,first_time_use,2.5,1716,1936,90.4
Marathhalli,first_time_use,3,1774.15,2019,81.57
Marathhalli,no_information,3,2630,1998,142.35
Basavangudi,first_time_use_after_refurbishment,2,1349,1970,51
Basavangudi,no_information,4,2500,1896,173.14
Marathhalli,first_time_use,3,2508.24,2019,119.44
Marathhalli,first_time_use,4,2065.06,2019,97.87
Basavangudi,refurbished,3,1567.39,1994,88.19
BasaweshwarNagar,no_information,2,1367,1911,66.33
Basavangudi,first_time_use_after_refurbishment,1.5,1099,1970,43
Hebbal,no_information,3,1561.65,2016,86.91
Hebbal,mint_condition,5,14207,2015,413.91
Marathhalli,first_time_use,3,1757.11,2019,84.68
Basavangudi,refurbished,2,1063,1978,69.5
Yalahanka,first_time_use_after_refurbishment,2,1399,1874,50
Marathhalli,first_time_use,3,2497.38,2019,111.49
Bannerghatta,first_time_use,3,1697,2018,115.35
Hebbal,first_time_use,3,2260.46,2019,101.43
Marathhalli,first_time_use,4,2264.83,2019,104.13
Marathhalli,first_time_use,4,2747.36,2019,122.65
Hebbal,mint_condition,3,1990,2014,80
BasaweshwarNagar,no_information,1,1395,1906,52
Marathhalli,first_time_use,3,2198.75,2019,108.58
Marathhalli,fully_renovated,3,2555,1998,125.46
Marathhalli,first_time_use,3,2198.97,2019,108.86
Marathhalli,first_time_use,3,1768.29,2019,84.81
BasaweshwarNagar,refurbished,1,869,1903,30
BasaweshwarNagar,no_information,2,1294,1906,42.52
BasaweshwarNagar,first_time_use,2,1100,2017,30
BasaweshwarNagar,no_information,2,1321,1906,49.9
Hebbal,first_time_use,2,1314.15,2018,40.32
WillsonGarden,first_time_use,3,2390,2019,100.46
Hebbal,first_time_use,1,899,2018,30.98
Yalahanka,no_information,2,1236.5,1900,46.02
Hebbal,first_time_use,4,3706.83,2018,141.26
Bannerghatta,mint_condition,3,1550,2015,100
Marathhalli,refurbished,1,660,1904,25
Yalahanka,no_information,1,914,1900,33.7
Hebbal,first_time_use,4,2555.59,2018,91.72
BasaweshwarNagar,no_information,4,2740,1906,99.65
WillsonGarden,mint_condition,3,1793,1905,110
Yalahanka,no_information,2,1266,1900,47.13
Yalahanka,no_information,2,1282.5,1900,44.4
Hebbal,first_time_use,2,1454.74,2018,54.97
Marathhalli,first_time_use,3,2439.6,2018,103.6
Yalahanka,mint_condition,2,1970,2019,85.6
Hebbal,mint_condition,3,2811.38,2015,124.95
Hebbal,mint_condition,1,655,2017,23.16
Marathhalli,mint_condition,2,1524,2018,45
BasaweshwarNagar,well_kept,2,1489,1901,73.41
Hebbal,mint_condition,3,2300,2014,99.47
WillsonGarden,mint_condition,3,2129,2019,96.6
Hebbal,well_kept,2,1350,2014,68
Hebbal,well_kept,3,3500,2009,165
Yalahanka,no_information,1,843,1900,32.2
BasaweshwarNagar,no_information,2,1357.46,2016,59.8
Banashankari,mint_condition,3,1007,2017,79.87
ElectronicCity,mint_condition,1,610,2018,21
Hebbal,mint_condition,4,3925,2016,138
BasaweshwarNagar,mint_condition,1,1283.71,2016,54.59
ElectronicCity,mint_condition,1,622,2015,19.22
BasaweshwarNagar,fully_renovated,2,1366,1996,46
ElectronicCity,mint_condition,1,780,2018,26
ElectronicCity,mint_condition,1,741,2017,20.5
ElectronicCity,mint_condition,1,771,2017,20.5
Hebbal,mint_condition,4,4040,2015,176.5
Marathhalli,no_information,3,1728,1895,94.65
ElectronicCity,no_information,2,1079,1969,50.79
Hebbal,no_information,1.5,770,1997,35
Marathhalli,first_time_use,3,2180,2018,85
ElectronicCity,mint_condition,1,720,2017,20.5
Hebbal,no_information,3,2155.5,1879,86.42
BasaweshwarNagar,modernized,1,577,1908,48.47
ElectronicCity,mint_condition,1,772,2017,20.5
Marathhalli,well_kept,4,1970,1900,127
BTM,modernized,2,693,1905,57
ElectronicCity,mint_condition,1,959,2017,27.8
ElectronicCity,mint_condition,1,649,2017,20.5
WillsonGarden,mint_condition,4,2750,2017,110
Bannerghatta,well_kept,2,1259,2017,91.2
BTM,fully_renovated,2,888,1990,68.48
